id,grade,numOfBack,numOfForward,numOfPause,numOflearning,totalTime,numOfFast,numOfSlow,currentSession,startTime,currentVedio
cdf52db1a274aea750e0db61f6808a51,-1,43,191,74,282,42503559,0,0,,,
4568cffb6fdcdc48464c001aaad61835,-1,1,0,13,23,503671,1,0,,,
29bd4e5d8afb69d69a9f304cb04b0df4,-1,0,4,0,28,5,0,0,,,
8431a66e04dc4b516b817d4083397de4,-1,18,47,104,217,17543005,1,1,,,
a32f2b4683283f72aa2419923d12266a,-1,19,33,121,199,17887098,0,0,,,
3e3eeaa665b7d18d1146aa4e654d62b5,-1,4,61,32,46,14690108,2,2,,,
e1bf90b942216b3516d28787a6d92179,-1,12,4,67,108,6118497,0,0,,,
05fee0699df76e03ef761015d2bf694b,-1,0,4,43,183,7246011,0,0,,,
2e1bffbe0a4173abf55c82998197e4d5,-1,28,8,57,100,8031732,0,0,,,
95328438828487935c032b2a8033c9c7,-1,0,0,3,34,173271,0,0,,,
49348ed37f833a99d70fdb621f29d883,-1,3,20,27,33,3334464,0,0,,,
ce0ef02ee258052133aac2b7e2703f9d,-1,2,4,28,74,4878681,0,0,,,
694587307e3b9ad9f3fc3d30336f8826,-1,10,39,30,107,5283800,1,2,,,
fd035a46ae5bad60ba566f8c5a29b4fc,-1,5,4,20,50,3459718,4,4,,,
da8db4006fe6c67be94f8a614ad1f4c2,-1,3,18,6,33,3022230,1,0,,,
751b4e2e688518d84c4c92babb804abc,-1,23,8,63,192,13895882,0,0,,,
ea925d3fbe580d84c0d3540bbaf23632,-1,0,8,12,37,2078371,0,0,,,
b54e0fd700c67d338883ee62bf839df8,-1,0,0,1,8,287,0,0,,,
4da65c3c6f2a54e584f223d1c38a733c,-1,14,6,40,86,8976931,0,0,,,
e9257c73396fed853bca2ec0a0a8508f,-1,2,4,35,47,3258833,0,0,,,
c2d736b7e85518f0fd90dc79254b7ff3,-1,6,146,16,75,9670378,0,0,,,
c60adde57e3463be4abfd63062b2ef3f,-1,57,29,132,121,26188321,1,1,,,
9505533157609dee817f8c2b114e6045,-1,0,0,7,22,515716,0,0,,,
2bed0ee20d2fca6465c94f8490eae4fd,-1,0,3,0,15,431996,0,0,,,
b56dc5a434403ced9278d5429099df26,-1,2,1,25,62,2770922,2,2,,,
d02afdc32d3839389395930e8ff03d6a,-1,0,0,2,74,342454,0,0,,,
faa6a0d36cb2c33d9bb742d59617d392,-1,6,0,65,67,6549068,2,1,,,
0638c63e4856630d501c580226a3df71,-1,10,91,12,41,13191571,1,1,,,
4aa0be722d7ee4d03cc4f2424658912c,-1,25,79,26,29,12436391,0,0,,,
34807b6a4c44d717990a7913a2f50827,-1,8,10,26,27,2850331,2,1,,,
63f40471db5d6c6ff81b860dec3aedad,-1,0,0,2,11,259187,0,0,,,
81f802acec0e8e430b369564912b05d4,-1,1,3,2,9,1124193,0,0,,,
9f8f2741334b4c842393590acc59b394,-1,34,5,215,165,23682923,0,0,,,
f2b094aec4e09cf4bf8a6478f5c141fa,-1,0,1,0,19,259229,0,0,,,
f090779db3101e2cf8053f36b9cdbc85,-1,3,8,8,85,2166212,0,0,,,
8828fe7911a34f844cf979fa0bef176e,-1,0,0,0,96,86335,0,0,,,
9dc3e2deabfd32a8d338eeec45fc3078,-1,5,20,7,29,2768193,0,0,,,
226253e44a8d6dfad229ea1d36ad8623,-1,2,8,21,40,3124189,0,0,,,
500d9d8e1ec2b8118cce324077776cb9,-1,23,7,33,25,5783723,0,0,,,
f60441f1e8ed90349e7e2759f13ea7bb,-1,36,65,205,272,58141322,1,1,,,
c85e6c7af8a3f900015d74be4d79ec7f,-1,5,5,9,25,935872,1,2,,,
d5fc6cf8ecee3238f011ffe607c7570a,-1,18,4,30,106,5020923,0,0,,,
ad1e55215111339cbe72132c0da93094,-1,32,86,70,199,16681460,2,3,,,
62770d907e3228917f8b09bb3a7746e4,-1,6,41,8,59,4753793,0,1,,,
5cf6cc94780f2a8f9abccab35907a5b4,-1,64,10,114,160,22975184,27,24,,,
28827e55a24eb90c6ebe500aea95b096,-1,24,38,32,128,26792058,0,0,,,
55654c092cd47b64ec9860f6a9cf3b40,-1,19,13,247,312,22982160,3,1,,,
6b691568e27086d23439d4f98149dacd,-1,0,17,4,13,634,0,0,,,
3b3389c0af8e4fb2bae4a429d8846ee0,-1,4,22,56,104,6621541,0,0,,,
371afbfa699ed5cc19e9a239b7c0fe77,-1,2,10,5,16,756327,0,0,,,
e4ff416fed68527f8ec9e14cfafee488,-1,0,0,1,11,268313,0,0,,,
246ea6d586bd64bce3ad12d53299378f,-1,3,0,18,46,3251075,0,0,,,
e50be3771bccb1410328a7a66dfbb66f,-1,15,7,62,160,10103412,0,0,,,
2283015b5cfc426dd661ea1c4886aba5,-1,4,2,59,126,7611830,0,0,,,
7fac157fc5e281926691bffdc60fbaed,-1,1,11,30,54,2507227,0,0,,,
61b82964a2f4eaf07cb2dea5722ac976,-1,23,9,114,127,11420549,0,0,,,
15e6e68928e7c4627e02e3b8264777da,-1,22,49,51,249,11537393,1,1,,,
cb6d32594861be519f1ca7d841521d80,-1,1,0,21,41,3027630,0,0,,,
a8e8cca625261c61bc0080668457f47f,-1,46,109,92,222,90192627,1,2,,,
16beb1bc4f3979ee96d475f1d7357057,-1,0,9,4,35,864657,0,0,,,
f43fc4a06d0285c2a8301b7dcaadb98a,-1,3,14,3,71,1630514,0,0,,,
58a246aa9f929f59ca26fb5b40f4f512,-1,0,0,9,33,1528127,0,0,,,
f38874cb014a59bd360324ed08250da7,-1,3,34,7,27,2162167,0,0,,,
5ccd0c5c3e25c808d9af3b1cb17f13f8,-1,4,12,15,17,1543949,0,0,,,
7b06744ae66f18fe45e24050fab82c19,-1,22,11,97,98,13736808,1,1,,,
c9e285a573b5534ded164d71f2bb7cfe,-1,1,33,58,127,12273146,0,0,,,
4bff77dd93836a1ad0158ddc50006d54,-1,10,12,47,82,5927118,0,0,,,
b4a7cc0cf36446283cfb6030377f6225,-1,0,3,13,25,2852623,0,0,,,
e7adcadf700b1bebcd620a64ff70b50e,-1,9,1,48,94,5530170,0,0,,,
ac42c59655267772ef60dbc3240f1c3b,-1,6,25,48,94,7845017,13,10,,,
bdd252727956ad7fc42984decf50aece,-1,0,0,0,19,0,0,0,,,
004fbc40e3999cb7575fce07a1fc8b7a,-1,2,10,44,67,5811444,0,0,,,
d0c165103cf3b6b664ffb8f3d00134a2,-1,0,0,0,7,0,0,0,,,
db643e4bb25a651439ff10fe99004692,-1,3,22,20,52,5616518,3,1,,,
3e839f62db663f9848607822ab7746c6,-1,13,1,17,53,3781030,0,0,,,
4b35eee5bd4dd57419137a0c3e51f3f8,-1,2,17,16,57,3759255,0,0,,,
0305ebfffa18c5dd2bba6c7c4b5f8a86,-1,3,1,45,89,4399241,3,3,,,
8908c3aa3932665907d060f1da12857a,-1,0,0,75,129,10004171,1,1,,,
f9339e7ba56d0071f7e911bd17032638,-1,10,3,66,46,7486367,0,0,,,
b2ec8c2a8b24392d0a53e917dd90bf4e,-1,5,14,38,93,5136883,3,3,,,
457103c2c4a7e84883335c204daf43af,-1,0,1,1,40,76544,0,0,,,
bd9badd61f68358ec9aa428d7103baef,-1,0,0,0,9,0,0,0,,,
f1942e857c2b8d1c089b8196a471d2ca,-1,0,1,1,25,86400,0,0,,,
ee020d732f7856e6a2be16ad7678a47b,-1,3,0,38,78,4063070,2,1,,,
593ce82f43c9c82e33b06c90c64f853c,-1,5,38,19,55,3962669,0,0,,,
60e2a285ca63e1f00b26a1dbace52960,-1,0,0,29,43,2776834,0,0,,,
dfa552891560602381677fd279c634fa,-1,0,0,2,10,86353,0,0,,,
38ef03e50c69fd992ec612e314042008,-1,1,0,6,34,602510,0,0,,,
ec96a702a963f578fea797bbfce85a3f,-1,1,8,8,31,2504592,0,0,,,
834186da35c320bb249465721b8ff1e8,-1,19,17,59,138,10599026,7,7,,,
f00b940ee35cbb82a65df9d59494911a,-1,73,24,118,296,30322497,1,1,,,
697095fe4be955390f215f05db0668ec,-1,7,52,18,52,6823440,0,0,,,
9fc115a671bd5d90900a46b4459491c1,-1,17,7,33,65,10065335,0,0,,,
9c8c1135a3adf1061b753115337b4aea,-1,66,68,163,239,24238924,0,0,,,
ca56220ce92ded48c95b9b419c9533fe,-1,5,74,19,65,11878120,1,3,,,
9cbfb66f6801fc5d02ad2f443ea9e767,-1,14,48,73,162,12246673,26,19,,,
354e0e82fffec2d0b8a4413e811431fa,-1,15,18,116,76,11998745,1,1,,,
389d0f934413192ab653672a9ae84b82,-1,4,58,8,79,6306858,0,0,,,
4c59c80e5980590fb3fccfff756a90db,-1,14,23,29,36,6215955,0,0,,,
5d87651a8e368b2696be440e764b441b,-1,5,20,67,116,7348843,1,1,,,
4afe17a4cbb2721ec9cc0f69b7751024,-1,1,1,25,59,3189278,0,0,,,
3c8fcd14aaea6c0338d7ce04457bc6b3,-1,9,73,51,216,20691369,6,5,,,
a13f30b5ecfc3b28af2dee9131e67c2c,-1,2,0,30,47,2068856,0,0,,,
9fe68b79d4b30bab085d521ff5d6e526,-1,5,7,55,83,7706124,1,0,,,
63c16ff5e3475e0a84309b59c32d9045,-1,1,1,32,67,3896336,0,0,,,
a3fefea25d5f8439b5315c47651987ac,-1,12,15,97,323,25236046,0,0,,,
f88c1362a20dc53b304aace9f380b604,-1,0,0,0,6,0,0,0,,,
5dfe60854eb7ba75493cbc8fa22ec35f,-1,1,2,25,59,3341566,6,4,,,
d5f0018f615ac4c8fb02a87aeee99a6b,-1,0,0,0,26,0,0,0,,,
6e5b26fd591f37b8199a8305e95f14ab,-1,41,10,74,126,13920302,11,8,,,
36fdb6cdf48a692f469e16991d8208f5,-1,29,30,59,67,11047567,0,0,,,
3a64601890ce4033321f3344e18441ce,-1,100,138,217,229,33150951,0,0,,,
fdbcea7212595407ba30078ae59e134d,-1,17,43,93,177,14292417,0,0,,,
8f2f174cd0e191805bbfe1b5357aea1a,-1,31,53,297,290,34221560,2,2,,,
4afada7f31915891625c7d702a033122,-1,0,0,22,37,1337296,0,0,,,
b31ba7674c4ce759379f7906b184cb98,-1,50,11,117,200,52857954,0,0,,,
17a1b0cda80e2023bf8c9917bd60edf3,-1,28,78,299,100,30746487,0,0,,,
310932e489362e85e3f083f320f718e2,-1,25,30,90,91,6154489,5,3,,,
a761d1b0468b9f337b50be7d521a0bb6,-1,19,11,47,111,8109199,0,0,,,
51259edd235fa5dc9b249010c0680565,-1,8,1,45,65,3550985,0,0,,,
e41404b50acc10ebde84806b915b24f4,-1,22,150,39,212,16351385,0,0,,,
a16888454b9b4619a557993437a79855,-1,0,0,1,75,0,0,0,,,
ca603a5335f2ed6bc6015e037d341914,-1,51,764,54,450,59880447,0,0,,,
7b8f36ad87d9d39a06590a3004231220,-1,13,4,31,48,4668499,0,0,,,
1884fbcee3a589eb286ffd0af8a643ef,-1,0,0,1,7,214,0,0,,,
ea603abb1fa29bff207f38f63d658e23,-1,0,1,5,18,599168,0,0,,,
6adc1cf250c0de7c38882e7f97e3de89,-1,13,6,44,96,6783631,4,3,,,
f2d141abeb9617d80e221c7656b4765b,-1,8,3,15,23,2247270,0,0,,,
c47d71e670ca4b28fee14d09c8871d2b,-1,25,15,490,138,46804820,0,0,,,
cc3dccfd21e7cf3d64ba3a91674cac55,-1,13,27,23,72,6775410,1,1,,,
5b5a6e1a239dd157f5783945ec7ad283,-1,37,40,74,107,18093798,0,0,,,
53c748aaedd755af706dbd56a48d0c7b,-1,27,73,81,132,16354454,0,0,,,
eaa9fa9a8d844966a14f71bc12edd718,-1,8,29,29,76,6230889,1,1,,,
40d520eb2bc3ef69f81c10284ed822e9,-1,6,28,11,44,1134901,0,0,,,
2b800424bbc2658587c9fbf52543a3da,-1,14,58,9,25,3974353,0,0,,,
c81fcc467a0129b5ac98724d90a08e6a,-1,11,12,87,190,14697234,0,1,,,
173782ddd377658713ee18c139d098d3,-1,177,28,174,299,48523912,2,2,,,
98a2279ae2555821e9cbed53dee823ab,-1,0,0,4,16,718,0,0,,,
16175171f129f3a9a4beddf7fc3fab5d,-1,5,33,15,25,4374682,0,0,,,
edbce027fa5772e7ee958abb81f9927d,-1,14,8,72,190,11586524,1,1,,,
8d54144df232637feb66a71176ae7923,-1,0,2,60,39,4457445,0,0,,,
8fbda40647aca6867f965ab162e1446f,-1,33,3,80,197,12597362,1,0,,,
b3e117a506758d5515298717be6586ab,-1,17,77,9,33,3026733,0,0,,,
b7586bb28674c5793e09844a58b5e34c,-1,114,29,115,315,31653163,4,5,,,
66a59c2d53858d1adb6643485caf847c,-1,0,0,31,59,4996350,0,0,,,
5d2914d933aafc4ccc1fc4798a50a24b,-1,16,2,19,55,3531148,0,0,,,
83d5fab6ebc51dd8321fa65a67e0a21d,-1,3,8,13,71,2127699,1,1,,,
8aa9dd1157240d1a8774120e29f636cf,-1,10,25,10,31,2563298,0,0,,,
50a1e1182fa37d425d2dfe969b442f18,-1,45,8,207,322,35195867,2,1,,,
74b275f11901b2f67dcc3218185e80f1,-1,6,23,12,41,3380553,0,0,,,
c362cd597ca64a70c7e9cb5addadeb8c,-1,52,104,36,263,22627288,0,0,,,
531b9bb83e583802bf372dc00f28106c,-1,14,30,8,79,27035469,0,0,,,
6e689048f8d33a3fea0728385998b772,-1,42,54,340,325,39507595,0,0,,,
e0c51c76e59aac09f46d53ad7bdfd92a,-1,2,2,2,62,86420,0,0,,,
f3ddedc59c1c7f292b81c082bda05c8c,-1,5,84,52,111,17621367,0,0,,,
d328bcc422cdd1b00010f16844d9cbf1,-1,0,0,0,3,0,0,0,,,
fa557cde825dc6d7bfe666e5467e1272,-1,4,2,17,72,2503891,0,0,,,
4330a8f5a569f290ad59dfb497737548,-1,1,22,1,11,1641606,0,0,,,
d690fbe74080991d87062c7c3cee5a46,-1,0,0,15,24,1813853,0,0,,,
464fd3afcbd443e24f6bff649ffe382b,-1,7,1,37,88,5415275,1,1,,,
7139ff089bb07251f1b29bd4e6c87165,-1,7,26,13,30,1551579,0,0,,,
b9796027792fd98e448a5c96dd3e1c50,-1,20,123,50,97,13072698,0,0,,,
6b27bbf7471007c341635183f4d70348,-1,2,12,17,49,5096464,0,0,,,
5848d1c8ba03e614c4843b5c9257b36d,-1,47,82,56,156,19090801,0,0,,,
c319bb08009555b2f1115a12275169c7,-1,0,0,0,13,0,0,0,,,
13d9ae7351be21a423721b304a9ea6a5,-1,26,31,160,208,16343434,0,0,,,
1fe99950942596da49ee8af3c0968e44,-1,37,117,86,162,26181924,4,4,,,
50be8c0f120b35287cf7cbd4eb46cc5d,-1,1,6,64,54,7732344,0,0,,,
df6dc4c9958dd27e7c082d512884ea78,-1,784,40,1994,751,211040386,1,1,,,
b55cf3c34a097e0e55100dce68c92d27,-1,1,11,4,104,1458116,0,0,,,
b39725daab956c160a4cd897256cee94,-1,0,0,0,139,0,0,0,,,
ca53b6c666b00a23cc3f3f5886557ba1,-1,26,122,28,109,14633457,0,0,,,
282917a7bb5a2ef2369357ef8ee24380,-1,6,7,53,71,7049709,0,0,,,
7ced00621fcd6a90962ff592922342e3,-1,2,7,15,67,2119096,0,0,,,
18c977cf54a3b3506224f460c5802ba3,-1,2,1,159,63,5160594,1,0,,,
e6b31d31455f4b00a83e201ccdbec10f,-1,151,102,517,346,64056186,7,4,,,
727a929693b687d05ca781f307852be1,-1,35,45,280,365,49499939,2,1,,,
56046cb292cfcbac8ef579bb726bd672,-1,7,39,30,111,13163881,1,2,,,
a69a4f6f892badbaa6b371d503829311,-1,20,192,110,172,27277213,2,2,,,
fb37bcb6c13988d481596926f33dbc2d,-1,0,0,5,21,780228,0,0,,,
e36458289d2fdf3ad5c5e9cba84bc799,-1,13,178,238,268,37585806,0,0,,,
69d0a1c51c57ed3d17085a451d9ff069,-1,2,1,0,36,952011,2,1,,,
ea4a1d3d6288ddd7a539849651a4271f,-1,9,3,626,337,47399663,0,0,,,
5d7f545a89bce1f818e10c0a04145553,-1,5,1,17,37,2832236,0,0,,,
c4d4c478971e799eb7eaa6dd041c082f,-1,0,1,0,11,172802,0,0,,,
96a89c51fd68f6926abf6b2d18e9a2e5,-1,16,13,15,39,2258879,0,0,,,
dd4cb4ac696c9579cf65226c97fe8dfa,-1,0,15,2,24,1468795,0,0,,,
4f25761ecd9f9345f95b9b297d2f3cfc,-1,0,0,0,2,0,0,0,,,
f2725f2279085353e1dbee1e8fcc2ff5,-1,8,6,45,88,3871176,0,0,,,
fce0e51b10d7f4efe24277dda4ac647a,-1,39,187,32,181,17132990,1,3,,,
771b8328dd14a253793e811a666ca4ff,-1,29,110,191,256,34818688,1,3,,,
8e224da6fa9b5938b5b97d94859bca98,-1,74,36,96,137,15399655,9,9,,,
e440506328d9d430e9b5c296b1a1ab87,-1,0,5,41,114,4325464,1,1,,,
92e1534c2c9460864e900988123e731b,-1,21,15,73,179,12252284,18,7,,,
fba2341ba8d4284dec542c8554a11f41,-1,13,17,107,303,16825776,0,0,,,
baf215ba79d0ff1397987868bf23bde3,-1,16,0,123,79,9080158,0,0,,,
8dbb9d05e71702c810a71b0afa48b16d,-1,6,10,117,47,6743235,0,0,,,
1733476c23937f0c7729558671754e13,-1,19,123,37,81,25568716,0,0,,,
b341550cdaf7b822b83e3ac39ed936be,-1,23,17,109,112,14986621,1,0,,,
6331ffd91b36d8d85c924258f584e02a,-1,5,258,59,69,14214716,0,0,,,
9b918785d1fb575c5f4e7f22b8336186,-1,20,2,65,66,7388993,0,0,,,
2b3e50751d18ebb0ff18f258640a3244,-1,26,8,49,211,12799681,0,0,,,
6e7c876a3931bd22102e1f8c17381435,-1,1,1,5,25,183870,0,0,,,
782c137a1e947f7fd07bcda78d6ff18d,-1,14,11,37,83,6810483,0,0,,,
ca4ef637704149a5ced60d4fc8c60f66,-1,0,0,16,39,1187456,0,0,,,
7c3c939fe7ba55e7620b3e70f3fb8dc1,-1,27,16,53,86,8887576,6,3,,,
292bfac5fb3f23e0201ece8f605688c1,-1,29,9,102,124,13976472,0,0,,,
34119d7b04cfbaf1cc7cb519c331e9b0,-1,0,0,0,3,32,0,0,,,
96ef1c0ad6eaa5e4fd19c4e15efaf0b3,-1,50,9,61,167,12530519,1,1,,,
1f7d820ebcacaf82188ee1d05ed42c65,-1,0,1,1,26,903127,0,0,,,
5aa79234d040cc6a78179440e57564f1,-1,22,7,34,65,8898338,11,12,,,
90b7a11fa06ef80c27daccacfccbae7b,-1,1,1,15,38,3451165,0,0,,,
2c2606f0a6b939c56659c769e28ea0ad,-1,46,40,126,292,19340351,4,2,,,
467f0afdb687092351f7949cc709d037,-1,6,18,40,79,12928738,0,0,,,
73a7df4613e21db188a86ad35cee20ad,-1,15,60,47,96,9159443,0,0,,,
351ec828d86d6471dfd41b14a827256d,-1,2,0,30,48,2367198,0,0,,,
19272f8e0cdccbf19a9b30c5412d7339,-1,0,0,11,32,1390918,0,0,,,
0a06293559b7a7b23d001d7b611b65a7,-1,0,0,1,17,172348,0,0,,,
7363b5ea8fddd0db26dc938eb6b7edc8,-1,1,14,55,64,5962446,0,0,,,
800db7de374da923c5d8810ef76be167,-1,0,0,0,11,0,0,0,,,
68b8461cbf0f104796da095c41abe5d0,-1,10,103,42,102,12047170,0,0,,,
c64c213ee79999ab764ed6ff0d2cf8f8,-1,0,1,11,29,1170154,0,0,,,
7d38dd5ba83d450dc3b5d3fb48561b37,-1,4,3,25,62,3281893,0,0,,,
60df4e6570e05a55ed6761bd255d7ec7,-1,52,97,224,232,21773560,3,4,,,
529a922790666dd82381b39bb4961785,-1,57,54,256,310,34754487,0,0,,,
2325e333cd63db1e1c8afb7dcb9be5ff,-1,26,9,105,172,14390122,0,0,,,
d9f2cf5f60f5c0a2d79a1e2f74d97a6b,-1,1,3,20,25,1320586,3,3,,,
345ef86022bf6173e0077f6e0e2d9628,-1,1,7,18,41,5902430,2,3,,,
960c0f7a0e4acc13d9f5b16f57840ff8,-1,6,0,4,34,1295657,0,0,,,
6c957c6e786675b34b6c356d036c3b9c,-1,19,81,68,183,17349022,0,0,,,
c93036aa80f272dbdcce70a4a9c8c423,-1,2,2,40,54,4759298,0,0,,,
c2d441bc4d16a5866ee3bd400da8b2ad,-1,59,15,242,281,30419849,3,2,,,
45a8d32eac0453d4bbebf8adab62ea29,-1,0,0,0,5,0,0,0,,,
b8de3ddda151cc0f6f4d1195b547cb60,-1,18,7,127,217,17189943,0,0,,,
b13345a7a393cba171a3f05384f27d78,-1,6,1,48,89,7937873,0,0,,,
8aa6a2ef5a15525796fb149eaa21f06b,-1,36,5,122,199,14797074,0,0,,,
e32ca88d980d8e61b54d0c276fad6699,-1,0,0,0,10,0,0,0,,,
dc4353aff25597ddc34e795c84183e1c,-1,28,153,132,237,23321765,1,1,,,
631f76f527c87dd4b5f816c377a078ab,-1,23,3,41,89,6121049,0,0,,,
c68a17610c8d4de3b06d35b277da8ba1,-1,22,30,12,37,6407726,0,0,,,
770713e01fe7c4a014e745eab7728adc,-1,7,13,119,180,12527638,0,0,,,
1d756ef4c648b1dbf747349b24a490bd,-1,107,902,157,205,65386726,0,0,,,
d501828712e2e9683c590706935e96a8,-1,0,0,14,34,1460695,0,0,,,
a97b4f205e7a046b019e788b70466034,-1,0,8,12,35,2413458,0,0,,,
bed8ba841499f0aff7a371170f8697d9,-1,18,76,26,151,8469595,2,0,,,
d0410a5b2082fb40bd999cd9d8995f53,-1,0,0,0,5,0,0,0,,,
0a7d74b0871af4c6e2373b28f9a60734,-1,9,17,104,129,13564497,0,0,,,
87d054dc9268cc14ae050b806c5b22f7,-1,27,34,75,191,13734926,0,0,,,
e5d7d351579000c79b3845f36560d68f,-1,101,243,194,313,58979362,4,5,,,
1053139698a2943d29e9794bffa1d22c,-1,10,11,36,98,8301011,2,2,,,
4a5177e4df952e9e21d67f317431b03f,-1,13,30,41,124,9991379,0,0,,,
8dd6cfb0c734f6955531ba843deca6a7,-1,2,0,5,19,991885,0,0,,,
934c38eebdc0589394f914c4a22f5fea,-1,80,167,149,213,28515737,0,0,,,
b6f8fc3c6de46b4742bfedd84265e783,-1,0,2,3,6,279136,0,0,,,
b3f2b4d369072a15fbe8a2cfb75b4e80,-1,0,0,2,11,173035,0,0,,,
b488835a7fa75bf8472355fc8cb7e31f,-1,99,54,264,343,39248935,1,1,,,
65db85a2a6625642c60d83983a35f806,-1,4,11,22,40,4769040,3,2,,,
f14cd019c3c319d689f5c3de3bd697b5,-1,0,14,1,10,2505538,0,0,,,
9eb012df9e0f18b2bcd2b6847b59b6b1,-1,43,253,116,112,20825367,2,0,,,
adbaab29c49e500e4cec4674cb2b9eb0,-1,13,0,32,43,5258387,0,0,,,
18b01c7872dd4a9ecd73f013ed92dbd7,-1,33,67,74,231,12862042,0,0,,,
44b54f70ff72e94445c7cb30aaae7968,-1,7,63,45,103,10969564,0,0,,,
02d016ff489b444e918a67d2fb4ccc10,-1,10,7,38,104,7260112,6,5,,,
0e47092ded9ae041c9cc4c942064d7ff,-1,14,68,17,97,23530202,0,1,,,
135ac6b21d7999cc13518c8db313bf3d,-1,18,8,49,133,10273117,3,3,,,
